,id,gender,age,hhi,ethnicity,race
0,7391,Female,65 to 74 Years,3,non-hispanic,white
1,7392,Female,55 to 64 Years,2,non-hispanic,white
2,7393,Male,65 to 74 Years,4,non-hispanic,white
3,7394,Male,55 to 64 Years,5,non-hispanic,white
4,7395,Female,55 to 64 Years,5,non-hispanic,asian
5,7396,Male,65 to 74 Years,3,non-hispanic,white
6,7397,Female,75 Years & Over,6,non-hispanic,white
7,7398,Male,45 to 54 Years,8,non-hispanic,white
8,7399,Female,25 to 34 Years,6,hispanic,white
9,7400,Male,65 to 74 Years,3,non-hispanic,white
10,7401,Female,25 to 34 Years,4,non-hispanic,white
11,7402,Female,55 to 64 Years,7,non-hispanic,white
12,7403,Male,55 to 64 Years,8,non-hispanic,white
13,7404,Female,35 to 44 Years,8,non-hispanic,white
14,7405,Female,25 to 34 Years,,non-hispanic,white
15,7406,Female,75 Years & Over,6,,
16,7407,Male,75 Years & Over,6,non-hispanic,white
17,7408,Female,35 to 44 Years,3,non-hispanic,white
18,7409,Female,25 to 34 Years,8,non-hispanic,white
19,7410,Female,25 to 34 Years,5,non-hispanic,white
20,7411,Female,55 to 64 Years,5,non-hispanic,white
21,7412,Male,25 to 34 Years,8,non-hispanic,asian
22,7413,Female,25 to 34 Years,5,non-hispanic,white
23,7414,Female,25 to 34 Years,7,non-hispanic,white
24,7415,Male,55 to 64 Years,7,non-hispanic,white
25,7416,,75 Years & Over,6,,
26,7417,Female,65 to 74 Years,4,non-hispanic,white
27,7418,Female,25 to 34 Years,4,non-hispanic,white
28,7419,Male,65 to 74 Years,6,non-hispanic,white
29,7420,Female,18 to 24 Years,7,non-hispanic,white
30,7421,Male,55 to 64 Years,7,non-hispanic,two_or_more
31,7422,Male,35 to 44 Years,2,non-hispanic,white
32,7423,Male,25 to 34 Years,6,non-hispanic,white
33,7424,Male,65 to 74 Years,,non-hispanic,white
34,7425,Female,45 to 54 Years,8,non-hispanic,white
35,7426,Male,18 to 24 Years,5,non-hispanic,white
36,7427,Female,25 to 34 Years,5,non-hispanic,white
37,7428,Female,75 Years & Over,2,non-hispanic,aa
38,7429,Female,65 to 74 Years,2,non-hispanic,white
39,7430,Male,25 to 34 Years,8,non-hispanic,white
40,7431,Female,55 to 64 Years,7,non-hispanic,white
41,7432,Female,25 to 34 Years,6,non-hispanic,white
42,7433,Female,35 to 44 Years,5,,
43,7434,Female,55 to 64 Years,6,non-hispanic,white
44,7435,Male,65 to 74 Years,3,hispanic,
45,7436,Female,65 to 74 Years,3,non-hispanic,white
46,7437,Female,65 to 74 Years,3,non-hispanic,white
47,7438,Female,65 to 74 Years,4,non-hispanic,white
48,7439,Male,65 to 74 Years,5,non-hispanic,white
49,7440,Female,55 to 64 Years,6,non-hispanic,white
50,7441,Female,55 to 64 Years,6,non-hispanic,white
51,7442,Male,65 to 74 Years,4,non-hispanic,white
52,7443,Male,25 to 34 Years,5,non-hispanic,white
53,7444,Male,35 to 44 Years,7,non-hispanic,white
54,7445,Female,55 to 64 Years,6,hispanic,
55,7446,Female,35 to 44 Years,3,non-hispanic,white
56,7447,Nonbinary,25 to 34 Years,6,non-hispanic,white
57,7448,Male,25 to 34 Years,4,non-hispanic,white
58,7449,Female,55 to 64 Years,,non-hispanic,white
59,7450,Female,25 to 34 Years,6,non-hispanic,two_or_more
60,7451,Male,35 to 44 Years,7,non-hispanic,white
61,7452,Female,35 to 44 Years,7,non-hispanic,white
62,7453,Male,25 to 34 Years,6,non-hispanic,white
63,7454,Female,75 Years & Over,3,non-hispanic,white
64,7455,Female,35 to 44 Years,8,non-hispanic,white
65,7456,Female,35 to 44 Years,7,non-hispanic,white
66,7457,Female,75 Years & Over,4,non-hispanic,white
67,7458,Male,35 to 44 Years,8,non-hispanic,white
68,7459,Female,25 to 34 Years,3,non-hispanic,white
69,7460,Female,25 to 34 Years,4,non-hispanic,asian
70,7461,Female,75 Years & Over,,non-hispanic,white
71,7462,Female,35 to 44 Years,8,non-hispanic,asian
72,7463,Female,75 Years & Over,,non-hispanic,white
73,7464,Female,55 to 64 Years,6,non-hispanic,white
74,7465,Female,65 to 74 Years,2,non-hispanic,white
75,7466,Female,35 to 44 Years,6,non-hispanic,white
76,7467,Female,25 to 34 Years,5,non-hispanic,white
77,7468,Female,18 to 24 Years,2,non-hispanic,white
78,7469,Male,55 to 64 Years,5,non-hispanic,white
79,7470,Female,55 to 64 Years,3,non-hispanic,white
80,7471,Female,45 to 54 Years,8,non-hispanic,white
81,7472,Male,45 to 54 Years,6,,
82,7473,Female,45 to 54 Years,7,non-hispanic,white
83,7474,Male,25 to 34 Years,7,non-hispanic,white
84,7475,Nonbinary,25 to 34 Years,6,non-hispanic,white
85,7476,Male,35 to 44 Years,6,non-hispanic,asian
86,7477,Male,35 to 44 Years,8,non-hispanic,white
87,7478,Female,65 to 74 Years,1,non-hispanic,white
88,7479,Female,65 to 74 Years,3,non-hispanic,white
89,7480,Female,35 to 44 Years,4,hispanic,
90,7481,Female,18 to 24 Years,3,non-hispanic,white
91,7482,Male,35 to 44 Years,8,non-hispanic,white
92,7483,Female,25 to 34 Years,4,non-hispanic,white
93,7484,Female,55 to 64 Years,3,non-hispanic,white
94,7485,Female,25 to 34 Years,8,non-hispanic,white
95,7486,Female,65 to 74 Years,2,hispanic,
96,7487,Female,75 Years & Over,2,non-hispanic,white
97,7488,Female,25 to 34 Years,5,non-hispanic,white
98,7489,Female,55 to 64 Years,6,non-hispanic,white
99,7490,Female,45 to 54 Years,6,non-hispanic,white
100,7491,Female,55 to 64 Years,7,,
101,7492,Male,55 to 64 Years,3,non-hispanic,white
102,7493,Female,25 to 34 Years,4,non-hispanic,white
103,7494,Male,18 to 24 Years,2,non-hispanic,white
104,7495,Female,45 to 54 Years,3,hispanic,
105,7496,Female,75 Years & Over,2,non-hispanic,white
106,7497,Male,35 to 44 Years,5,non-hispanic,white
107,7498,Male,75 Years & Over,,non-hispanic,white
108,7499,Male,25 to 34 Years,5,non-hispanic,asian
109,7500,Female,25 to 34 Years,4,non-hispanic,white
110,7501,Female,18 to 24 Years,3,non-hispanic,white
111,7502,Male,25 to 34 Years,3,non-hispanic,white
112,7503,Female,25 to 34 Years,5,non-hispanic,white
113,7504,Male,35 to 44 Years,8,hispanic,
114,7505,Female,35 to 44 Years,6,non-hispanic,white
115,7506,Female,35 to 44 Years,8,non-hispanic,white
116,7507,Female,45 to 54 Years,5,non-hispanic,white
117,7508,Female,45 to 54 Years,8,non-hispanic,white
118,7509,Female,75 Years & Over,2,non-hispanic,two_or_more
119,7510,Male,25 to 34 Years,4,non-hispanic,white
120,7511,Female,18 to 24 Years,3,non-hispanic,white
121,7512,Female,18 to 24 Years,3,non-hispanic,aa
122,7513,Male,35 to 44 Years,4,hispanic,
123,7514,Male,25 to 34 Years,7,non-hispanic,white
124,7515,Male,75 Years & Over,,non-hispanic,asian
125,7516,,45 to 54 Years,5,non-hispanic,white
126,7517,Male,25 to 34 Years,8,non-hispanic,white
127,7518,Male,75 Years & Over,3,non-hispanic,white
128,7519,Female,75 Years & Over,5,non-hispanic,white
129,7520,Male,65 to 74 Years,4,non-hispanic,white
130,7521,Male,45 to 54 Years,6,non-hispanic,white
131,7522,Female,45 to 54 Years,8,non-hispanic,asian
132,7523,Female,35 to 44 Years,5,non-hispanic,white
133,7524,Nonbinary,35 to 44 Years,8,non-hispanic,white
134,7525,,75 Years & Over,,non-hispanic,white
135,7526,Male,45 to 54 Years,8,non-hispanic,white
136,7527,Male,65 to 74 Years,3,non-hispanic,white
137,7528,Male,35 to 44 Years,6,non-hispanic,white
138,7529,Male,25 to 34 Years,7,non-hispanic,two_or_more
139,7530,Female,35 to 44 Years,8,non-hispanic,white
140,7531,Female,65 to 74 Years,,non-hispanic,white
141,7532,Female,55 to 64 Years,6,non-hispanic,white
142,7533,Female,45 to 54 Years,2,non-hispanic,white
143,7534,Female,45 to 54 Years,8,non-hispanic,white
144,7535,Male,25 to 34 Years,6,non-hispanic,white
145,7536,Male,25 to 34 Years,6,non-hispanic,white
146,7537,Female,55 to 64 Years,2,non-hispanic,white
147,7538,Male,25 to 34 Years,6,non-hispanic,white
148,7539,Female,55 to 64 Years,,non-hispanic,white
149,7540,Female,65 to 74 Years,,non-hispanic,white
150,7541,Female,65 to 74 Years,1,non-hispanic,white
151,7542,Male,35 to 44 Years,8,non-hispanic,white
152,7543,Female,35 to 44 Years,6,non-hispanic,white
153,7544,Female,55 to 64 Years,5,non-hispanic,white
154,7545,Male,35 to 44 Years,4,non-hispanic,white
155,7546,Female,75 Years & Over,2,non-hispanic,white
156,7547,Male,65 to 74 Years,,non-hispanic,asian
157,7548,Male,35 to 44 Years,8,non-hispanic,white
158,7549,Female,45 to 54 Years,8,non-hispanic,white
159,7550,Male,25 to 34 Years,5,non-hispanic,white
160,7551,Male,55 to 64 Years,8,non-hispanic,white
161,7552,Male,35 to 44 Years,6,non-hispanic,white
162,7553,Female,75 Years & Over,2,non-hispanic,asian
163,7554,Female,35 to 44 Years,4,non-hispanic,white
164,7555,Female,45 to 54 Years,7,non-hispanic,white
165,7556,Female,25 to 34 Years,7,non-hispanic,white
166,7557,Female,45 to 54 Years,3,non-hispanic,white
167,7558,Female,65 to 74 Years,2,non-hispanic,white
168,7559,Male,65 to 74 Years,6,non-hispanic,white
169,7560,Female,45 to 54 Years,7,non-hispanic,white
170,7561,Male,65 to 74 Years,5,non-hispanic,asian
171,7562,Male,55 to 64 Years,3,non-hispanic,white
172,7563,Male,25 to 34 Years,3,non-hispanic,asian
173,7564,Female,45 to 54 Years,,non-hispanic,white
174,7565,Male,25 to 34 Years,4,non-hispanic,white
175,7566,Female,25 to 34 Years,4,non-hispanic,white
176,7567,Male,45 to 54 Years,6,non-hispanic,two_or_more
177,7568,Female,25 to 34 Years,3,non-hispanic,white
178,7569,Female,65 to 74 Years,5,non-hispanic,white
179,7570,Female,25 to 34 Years,5,non-hispanic,white
180,7571,Female,25 to 34 Years,4,non-hispanic,white
181,7572,Male,25 to 34 Years,5,non-hispanic,white
182,7573,Female,75 Years & Over,6,non-hispanic,white
183,7574,Female,75 Years & Over,,non-hispanic,white
184,7575,Female,25 to 34 Years,6,non-hispanic,white
185,7576,Male,55 to 64 Years,3,non-hispanic,white
186,7577,Female,65 to 74 Years,5,non-hispanic,white
187,7578,Male,25 to 34 Years,4,non-hispanic,asian
188,7579,,75 Years & Over,3,,
189,7580,Female,55 to 64 Years,8,non-hispanic,white
190,7581,Female,18 to 24 Years,6,non-hispanic,asian
191,7582,Female,75 Years & Over,2,non-hispanic,other
192,7583,Female,25 to 34 Years,7,non-hispanic,white
193,7584,Female,35 to 44 Years,8,non-hispanic,white
194,7585,Male,25 to 34 Years,5,non-hispanic,white
195,7586,Female,25 to 34 Years,4,non-hispanic,white
196,7587,Female,35 to 44 Years,8,non-hispanic,white
197,7588,Male,35 to 44 Years,8,non-hispanic,white
198,7589,Male,25 to 34 Years,6,non-hispanic,white
199,7590,Male,35 to 44 Years,2,non-hispanic,asian
200,7591,Male,75 Years & Over,7,non-hispanic,white
201,7592,Female,25 to 34 Years,4,hispanic,
202,7593,Female,55 to 64 Years,,,
203,7594,,25 to 34 Years,6,non-hispanic,two_or_more
204,7595,Male,35 to 44 Years,7,non-hispanic,white
205,7596,Male,65 to 74 Years,4,non-hispanic,aa
206,7597,Male,75 Years & Over,7,non-hispanic,white
207,7598,Female,25 to 34 Years,4,non-hispanic,white
208,7599,Female,25 to 34 Years,5,non-hispanic,white
209,7600,Male,35 to 44 Years,5,hispanic,
210,7601,Female,45 to 54 Years,6,non-hispanic,asian
211,7602,Female,25 to 34 Years,4,non-hispanic,white
212,7603,Female,55 to 64 Years,3,non-hispanic,white
213,7604,Male,75 Years & Over,2,non-hispanic,white
214,7605,Female,65 to 74 Years,6,non-hispanic,white
215,7606,Female,65 to 74 Years,2,non-hispanic,white
216,7607,Male,25 to 34 Years,6,non-hispanic,white
217,7608,Female,18 to 24 Years,6,non-hispanic,white
218,7609,Male,25 to 34 Years,6,non-hispanic,white
219,7610,Male,45 to 54 Years,6,non-hispanic,white
220,7611,Female,25 to 34 Years,7,non-hispanic,white
221,7612,Female,65 to 74 Years,4,non-hispanic,white
222,7613,,75 Years & Over,,,
223,7614,Female,45 to 54 Years,6,non-hispanic,white
224,7615,Male,45 to 54 Years,6,non-hispanic,white
225,7616,Female,35 to 44 Years,4,non-hispanic,two_or_more
226,7617,Female,65 to 74 Years,4,non-hispanic,white
227,7618,Female,65 to 74 Years,4,hispanic,white
228,7619,Male,25 to 34 Years,8,non-hispanic,asian
229,7620,Female,65 to 74 Years,3,non-hispanic,white
230,7621,Female,25 to 34 Years,4,non-hispanic,white
231,7622,Female,65 to 74 Years,2,non-hispanic,white
232,7623,Male,35 to 44 Years,4,hispanic,
233,7624,Female,45 to 54 Years,4,non-hispanic,asian
234,7625,Male,25 to 34 Years,4,hispanic,
235,7626,Female,45 to 54 Years,4,,
236,7627,Female,25 to 34 Years,7,non-hispanic,two_or_more
237,7628,,75 Years & Over,,,
238,7629,Female,35 to 44 Years,4,non-hispanic,white
239,7630,Female,75 Years & Over,4,non-hispanic,white
240,7631,Male,75 Years & Over,5,non-hispanic,white
241,7632,Female,35 to 44 Years,8,non-hispanic,white
242,7633,Female,35 to 44 Years,8,non-hispanic,white
243,7634,Male,55 to 64 Years,6,non-hispanic,white
244,7635,,55 to 64 Years,4,hispanic,
245,7636,Female,55 to 64 Years,7,non-hispanic,white
246,7637,Male,25 to 34 Years,7,,
247,7638,Male,25 to 34 Years,2,non-hispanic,white
248,7639,Male,55 to 64 Years,6,non-hispanic,white
249,7640,Female,25 to 34 Years,6,non-hispanic,white
250,7641,Female,45 to 54 Years,8,non-hispanic,white
251,7642,Female,25 to 34 Years,2,non-hispanic,white
252,7643,Female,25 to 34 Years,6,non-hispanic,white
253,7644,Female,45 to 54 Years,7,non-hispanic,white
254,7645,Female,25 to 34 Years,3,non-hispanic,white
255,7646,Female,25 to 34 Years,8,non-hispanic,asian
256,7647,Female,75 Years & Over,6,non-hispanic,white
257,7648,Male,35 to 44 Years,2,non-hispanic,white
258,7649,Male,25 to 34 Years,6,non-hispanic,white
259,7650,Female,65 to 74 Years,8,non-hispanic,white
260,7651,Male,75 Years & Over,2,,
261,7652,Female,55 to 64 Years,3,non-hispanic,
262,7653,Male,25 to 34 Years,7,non-hispanic,white
263,7654,Female,35 to 44 Years,6,non-hispanic,asian
264,7655,Male,35 to 44 Years,8,non-hispanic,white
265,7656,Female,45 to 54 Years,5,non-hispanic,white
266,7657,Male,55 to 64 Years,,non-hispanic,white
267,7658,Male,45 to 54 Years,,non-hispanic,white
268,7659,Female,35 to 44 Years,6,non-hispanic,white
269,7660,Male,45 to 54 Years,6,non-hispanic,white
270,7661,Female,18 to 24 Years,6,non-hispanic,white
271,7662,Female,65 to 74 Years,6,non-hispanic,white
272,7663,Female,35 to 44 Years,8,non-hispanic,white
273,7664,Female,35 to 44 Years,8,non-hispanic,white
274,7665,Male,35 to 44 Years,7,non-hispanic,white
275,7666,Female,55 to 64 Years,4,non-hispanic,aa
276,7667,Female,25 to 34 Years,5,non-hispanic,white
277,7668,Male,65 to 74 Years,4,non-hispanic,white
278,7669,Male,18 to 24 Years,5,non-hispanic,white
279,7670,Female,45 to 54 Years,4,non-hispanic,white
280,7671,Female,35 to 44 Years,6,non-hispanic,asian
281,7672,Female,75 Years & Over,2,non-hispanic,white
282,7673,,18 to 24 Years,8,non-hispanic,white
283,7674,Female,35 to 44 Years,5,hispanic,
284,7675,Male,25 to 34 Years,7,non-hispanic,white
285,7676,Female,25 to 34 Years,7,non-hispanic,white
286,7677,Female,25 to 34 Years,8,non-hispanic,white
287,7678,,75 Years & Over,,,
288,7679,,35 to 44 Years,7,non-hispanic,white
289,7680,Male,35 to 44 Years,7,non-hispanic,white
290,7681,Female,25 to 34 Years,4,non-hispanic,white
291,7682,Female,65 to 74 Years,2,non-hispanic,white
292,7683,Female,35 to 44 Years,6,non-hispanic,white
293,7684,Male,35 to 44 Years,8,non-hispanic,white
294,7685,Female,35 to 44 Years,8,non-hispanic,white
295,7686,Male,25 to 34 Years,4,non-hispanic,two_or_more
296,7687,Female,65 to 74 Years,,non-hispanic,white
297,7688,Female,25 to 34 Years,3,non-hispanic,white
298,7689,Female,25 to 34 Years,8,non-hispanic,white
299,7690,Female,65 to 74 Years,2,non-hispanic,white
300,7691,Female,25 to 34 Years,6,non-hispanic,white
301,7692,Male,65 to 74 Years,6,non-hispanic,white
302,7693,Female,35 to 44 Years,6,non-hispanic,white
303,7694,Female,75 Years & Over,3,non-hispanic,white
304,7695,Female,55 to 64 Years,2,non-hispanic,white
305,7696,Female,45 to 54 Years,2,non-hispanic,white
306,7697,Male,35 to 44 Years,4,non-hispanic,asian
307,7698,Female,55 to 64 Years,4,non-hispanic,white
308,7699,Male,25 to 34 Years,8,non-hispanic,white
309,7700,Male,45 to 54 Years,8,non-hispanic,white
310,7701,Male,35 to 44 Years,6,non-hispanic,white
311,7702,Male,75 Years & Over,2,non-hispanic,aa
312,7703,Male,25 to 34 Years,3,non-hispanic,white
313,7704,Male,75 Years & Over,8,non-hispanic,white
314,7705,Female,75 Years & Over,7,,
315,7706,Female,25 to 34 Years,6,non-hispanic,white
316,7707,Female,65 to 74 Years,7,non-hispanic,white
317,7708,Female,25 to 34 Years,7,non-hispanic,white
318,7709,Female,25 to 34 Years,4,non-hispanic,white
319,7710,Male,65 to 74 Years,6,non-hispanic,white
320,7711,Male,45 to 54 Years,1,non-hispanic,white
321,7712,Male,25 to 34 Years,6,non-hispanic,white
322,7713,Male,45 to 54 Years,8,non-hispanic,white
323,7714,Female,35 to 44 Years,8,non-hispanic,asian
324,7715,Female,35 to 44 Years,8,non-hispanic,white
325,7716,Female,75 Years & Over,6,non-hispanic,white
326,7717,Female,18 to 24 Years,6,non-hispanic,white
327,7718,Female,55 to 64 Years,3,non-hispanic,white
328,7719,Female,35 to 44 Years,5,non-hispanic,white
329,7720,Female,35 to 44 Years,6,non-hispanic,white
330,7721,Female,25 to 34 Years,5,non-hispanic,white
331,7722,Female,55 to 64 Years,5,non-hispanic,white
332,7723,Female,35 to 44 Years,8,non-hispanic,white
333,7724,Male,35 to 44 Years,5,non-hispanic,white
334,7725,,75 Years & Over,,,
335,7726,Female,35 to 44 Years,8,non-hispanic,white
336,7727,Male,35 to 44 Years,8,non-hispanic,asian
337,7728,Male,45 to 54 Years,7,non-hispanic,white
338,7729,Male,65 to 74 Years,5,non-hispanic,white
339,7730,,65 to 74 Years,6,non-hispanic,white
340,7731,Female,25 to 34 Years,6,non-hispanic,white
341,7732,Female,35 to 44 Years,6,non-hispanic,white
342,7733,Male,18 to 24 Years,4,non-hispanic,white
343,7734,Female,55 to 64 Years,2,hispanic,
344,7735,Male,25 to 34 Years,1,non-hispanic,white
345,7736,Female,35 to 44 Years,8,non-hispanic,white
346,7737,Male,25 to 34 Years,7,non-hispanic,white
347,7738,Female,25 to 34 Years,7,non-hispanic,asian
348,7739,Female,45 to 54 Years,6,non-hispanic,white
349,7740,Female,45 to 54 Years,8,non-hispanic,asian
350,7741,Male,35 to 44 Years,,,
351,7742,Female,35 to 44 Years,4,non-hispanic,white
352,7743,Female,35 to 44 Years,5,non-hispanic,aa
353,7744,Female,55 to 64 Years,3,non-hispanic,white
354,7745,Female,35 to 44 Years,4,non-hispanic,two_or_more
355,7746,Male,55 to 64 Years,5,hispanic,
356,7747,Male,45 to 54 Years,8,non-hispanic,white
357,7748,Female,35 to 44 Years,4,non-hispanic,white
358,7749,Male,65 to 74 Years,5,non-hispanic,white
359,7750,Male,55 to 64 Years,6,non-hispanic,white
360,7751,Female,25 to 34 Years,8,non-hispanic,white
361,7752,Male,65 to 74 Years,,non-hispanic,asian
362,7753,Female,45 to 54 Years,,non-hispanic,white
363,7754,Female,65 to 74 Years,7,non-hispanic,white
364,7755,,75 Years & Over,,,
365,7756,Female,65 to 74 Years,2,hispanic,
366,7757,Female,25 to 34 Years,6,non-hispanic,white
367,7758,Female,35 to 44 Years,6,non-hispanic,asian
368,7759,Female,55 to 64 Years,2,non-hispanic,white
369,7760,Female,25 to 34 Years,5,non-hispanic,asian
370,7761,Female,35 to 44 Years,6,non-hispanic,asian
371,7762,Female,55 to 64 Years,4,non-hispanic,white
372,7763,Male,55 to 64 Years,8,hispanic,
373,7764,Female,35 to 44 Years,7,non-hispanic,white
374,7765,Male,25 to 34 Years,5,non-hispanic,white
