id,weight
8139,25.08181516402327
8140,42.34797216079595
8141,57.63175101230874
8142,6.344570928499635
8143,40.36559401553605
8144,52.648650330423926
8145,97.61000755522959
8146,6.344570928499635
8147,84.14614968175965
8148,58.727607698756
8149,53.22358076609253
8150,54.34728274746606
8151,43.47167414216941
8152,211.30701023025773
8153,84.14614968175965
8154,17.28766689290396
8155,51.4912983959585
8156,75.36796827889262
8157,62.327445112058655
8158,45.56910134459899
8159,20.568729480291392
8160,70.16446094982967
8161,0.0
8162,12.549105226502313
8163,28.92874076446241
8164,46.68865504790432
8165,56.004384079690425
8166,42.75083535304403
8167,229.13467845350021
8168,56.004384079690425
8169,62.327445112058655
8170,20.568729480291392
8171,65.65137526609776
8172,51.4912983959585
8173,0.0
8174,73.27054107646305
8175,0.0
8176,63.24069338248794
8177,29.930311280444666
8178,16.242385905879523
8179,56.004384079690425
8180,46.04125284017316
8181,51.4912983959585
8182,41.25238205504145
8183,28.92874076446241
8184,35.85250833180415
8185,73.27054107646305
8186,31.784725115969934
8187,58.727607698756
8188,67.81114062093597
8189,41.25238205504145
8190,71.05124898933502
8191,61.58359205026356
8192,208.45102587875024
8193,25.307291146693025
8194,14.646532428931906
8195,84.14614968175965
8196,84.14614968175965
8197,28.92874076446241
8198,58.727607698756
8199,36.1434378627932
8200,92.12631204635228
8201,29.930311280444666
8202,59.729178214738255
8203,45.56910134459899
8204,43.47167414216941
8205,38.70849268331169
8206,230.23026855925465
8207,54.34728274746606
8208,128.53257647089671
8209,62.327445112058655
8210,81.29016533025212
8211,97.61000755522959
8212,8.262223541286932
8213,75.36796827889262
8214,62.327445112058655
8215,28.92874076446241
8216,43.47167414216941
8217,63.24069338248794
8218,0.0
8219,8.262223541286932
8220,53.22358076609253
8221,31.784725115969934
8222,68.50735961760533
8223,85.80325101398401
8224,76.4875219821979
8225,40.36559401553605
8226,8.262223541286932
8227,84.14614968175965
8228,46.04125284017316
8229,0.0
8230,43.47167414216941
8231,81.29016533025212
8232,81.29016533025212
8233,16.192076787149514
8234,23.00654371310289
8235,23.00654371310289
8236,54.34728274746606
8237,71.05124898933502
8238,71.05124898933502
8239,53.22358076609253
8240,6.344570928499635
8241,54.88068209831693
8242,29.930311280444666
8243,200.43140162496113
8244,75.36796827889262
8245,52.8054106473965
8246,54.88068209831693
8247,35.205106124073005
8248,39.718191807804914
8249,16.242385905879523
8250,12.549105226502313
8251,12.549105226502313
8252,23.00654371310289
8253,53.22358076609253
8254,43.47167414216941
8255,29.930311280444666
8256,0.0
8257,12.549105226502313
8258,97.61000755522959
8259,38.70849268331169
8260,84.14614968175965
8261,52.8054106473965
8262,45.56910134459899
8263,79.41126027350595
8264,51.4912983959585
8265,67.81114062093597
8266,8.262223541286932
8267,0.0
8268,76.4875219821979
8269,23.00654371310289
8270,98.7337095366031
8271,43.47167414216941
8272,38.70849268331169
8273,200.43140162496113
8274,63.24069338248794
8275,51.4912983959585
8276,14.646532428931906
8277,54.34728274746606
8278,25.08181516402327
8279,25.08181516402327
8280,50.707983444966956
8281,31.784725115969934
8282,39.718191807804914
8283,45.56910134459899
8284,17.28766689290396
8285,31.784725115969934
8286,31.784725115969934
8287,42.75083535304403
8288,73.27054107646305
8289,56.004384079690425
8290,59.729178214738255
8291,26.089891764529366
8292,43.47167414216941
8293,43.47167414216941
8294,61.58359205026356
8295,52.8054106473965
8296,54.34728274746606
8297,82.44751726471759
8298,52.8054106473965
8299,0.0
8300,81.29016533025212
8301,84.14614968175965
8302,56.004384079690425
8303,65.65137526609776
8304,50.707983444966956
8305,46.68865504790432
8306,35.85250833180415
8307,61.20374313068513
8308,54.34728274746606
8309,73.27054107646305
8310,52.8054106473965
8311,54.34728274746606
8312,72.17495097070851
8313,16.192076787149514
8314,35.85250833180415
8315,28.92874076446241
8316,54.34728274746606
8317,43.47167414216941
8318,54.34728274746606
8319,20.909116510673353
8320,27.83288407801509
8321,33.441826448194305
8322,59.729178214738255
8323,16.192076787149514
8324,6.344570928499635
8325,50.707983444966956
8326,0.0
8327,43.47167414216941
8328,31.784725115969934
8329,56.004384079690425
8330,43.47167414216941
8331,54.34728274746606
8332,28.92874076446241
8333,72.54970228733765
8334,43.47167414216941
8335,39.76488748056252
8336,0.0
8337,23.00654371310289
8338,43.47167414216941
8339,51.4912983959585
8340,51.4912983959585
8341,23.00654371310289
8342,0.0
8343,50.707983444966956
8344,241.1058771645512
8345,0.0
8346,58.727607698756
8347,58.727607698756
8348,0.0
8349,75.36796827889262
8350,43.47167414216941
8351,5.4062391897794
8352,62.327445112058655
8353,41.25238205504145
8354,25.08181516402327
8355,39.76488748056252
8356,0.0
8357,16.192076787149514
8358,9.91932487351128
8359,29.930311280444666
8360,31.4048761963915
8361,43.47167414216941
8362,38.06109047558054
8363,45.56910134459899
8364,72.54970228733765
8365,70.16446094982967
8366,54.34728274746606
8367,42.34797216079595
8368,5.4062391897794
8369,51.4912983959585
8370,29.930311280444666
8371,31.4048761963915
8372,0.0
8373,0.0
8374,6.344570928499635
8375,5.4062391897794
8376,73.27054107646305
8377,41.25238205504145
8378,23.424713831798947
8379,52.648650330423926
8380,54.88068209831693
8381,85.80325101398401
8382,76.17115190510694
8383,76.17115190510694
8384,50.707983444966956
8385,27.185481870283933
8386,39.718191807804914
8387,62.327445112058655
8388,92.12631204635228
8389,43.47167414216941
8390,97.61000755522959
8391,14.646532428931906
8392,75.36796827889262
8393,84.14614968175965
8394,16.242385905879523
8395,84.14614968175965
8396,33.441826448194305
8397,51.4912983959585
8398,23.00654371310289
8399,0.0
8400,0.0
8401,56.536160906554194
8402,56.536160906554194
8403,68.50735961760533
8404,31.784725115969934
8405,35.85250833180415
8406,40.36559401553605
8407,8.262223541286932
8408,16.192076787149514
8409,31.4048761963915
8410,28.163275498200605
8411,41.25238205504145
8412,8.262223541286932
8413,9.91932487351128
8414,45.56910134459899
8415,0.0
8416,84.14614968175965
8417,31.784725115969934
8418,75.36796827889262
8419,31.4048761963915
8420,16.192076787149514
8421,12.549105226502313
8422,43.47167414216941
8423,56.004384079690425
8424,73.27054107646305
8425,25.08181516402327
8426,40.36559401553605
8427,242.7629784967756
8428,85.80325101398401
8429,12.549105226502313
8430,56.004384079690425
8431,43.47167414216941
8432,23.00654371310289
8433,75.36796827889262
8434,27.83288407801509
8435,75.36796827889262
8436,42.34797216079595
8437,75.36796827889262
8438,52.8054106473965
8439,68.50735961760533
8440,56.004384079690425
8441,29.930311280444666
8442,50.367596414584995
8443,14.646532428931906
8444,46.04125284017316
8445,33.441826448194305
8446,35.205106124073005
8447,38.70849268331169
8448,81.29016533025212
8449,0.02150989613137222
8450,85.80325101398401
8451,194.2482456923492
8452,12.549105226502313
8453,81.29016533025212
8454,61.58359205026356
8455,54.34728274746606
8456,35.85250833180415
8457,28.92874076446241
8458,50.367596414584995
8459,51.4912983959585
8460,68.50735961760533
8461,56.004384079690425
8462,33.441826448194305
8463,6.344570928499635
8464,23.00654371310289
8465,75.36796827889262
8466,0.0
8467,58.727607698756
8468,52.8054106473965
8469,81.29016533025212
8470,54.88068209831693
8471,62.327445112058655
8472,0.0
8473,44.44539936322553
8474,16.192076787149514
8475,52.648650330423926
8476,39.718191807804914
8477,84.14614968175965
8478,92.12631204635228
8479,17.28766689290396
8480,56.004384079690425
8481,54.34728274746606
8482,31.4048761963915
8483,29.930311280444666
8484,84.14614968175965
8485,33.441826448194305
8486,85.80325101398401
8487,23.00654371310289
8488,23.00654371310289
8489,25.08181516402327
8490,29.820376830424973
8491,31.4048761963915
8492,68.50735961760533
8493,75.36796827889262
8494,81.29016533025212
8495,92.12631204635228
8496,38.06109047558054
8497,20.568729480291392
8498,40.36559401553605
8499,31.784725115969934
8500,51.4912983959585
8501,52.8054106473965
8502,17.28766689290396
8503,72.54970228733765
8504,73.27054107646305
8505,29.820376830424973
8506,28.92874076446241
8507,19.385094095333564
8508,9.91932487351128
8509,65.65137526609776
8510,73.27054107646305
8511,35.205106124073005
8512,72.54970228733765
8513,33.441826448194305
8514,33.441826448194305
8515,63.24069338248794
8516,43.47167414216941
8517,54.34728274746606
8518,85.80325101398401
8519,200.43140162496113
8520,45.56910134459899
8521,81.29016533025212
8522,29.930311280444666
8523,29.930311280444666
8524,33.441826448194305
8525,35.205106124073005
8526,0.0
8527,61.58359205026356
8528,62.327445112058655
8529,33.441826448194305
8530,258.93354538779374
8531,38.70849268331169
8532,31.784725115969934
8533,42.34797216079595
8534,16.242385905879523
8535,31.784725115969934
8536,54.34728274746606
8537,42.34797216079595
8538,8.262223541286932
8539,56.004384079690425
8540,51.4912983959585
8541,54.34728274746606
8542,81.29016533025212
8543,6.344570928499635
8544,92.12631204635228
8545,51.4912983959585
8546,54.88068209831693
8547,31.784725115969934
8548,63.24069338248794
8549,43.47167414216941
8550,17.28766689290396
8551,28.92874076446241
8552,63.24069338248794
8553,84.14614968175965
8554,52.8054106473965
8555,0.02150989613137222
8556,62.327445112058655
8557,46.68865504790432
8558,43.47167414216941
8559,65.65137526609776
8560,6.344570928499635
8561,8.262223541286932
8562,38.70849268331169
8563,38.70849268331169
8564,81.29016533025212
8565,51.4912983959585
8566,19.385094095333564
8567,31.784725115969934
8568,26.089891764529366
8569,52.8054106473965
8570,9.91932487351128
8571,42.34797216079595
8572,45.99094372144306
8573,31.784725115969934
8574,43.47167414216941
8575,33.441826448194305
8576,56.004384079690425
8577,39.718191807804914
8578,39.718191807804914
8579,12.549105226502313
8580,76.17115190510694
8581,81.29016533025212
8582,56.004384079690425
8583,62.327445112058655
8584,61.58359205026356
8585,212.96411156248212
8586,37.28851820955755
8587,0.0
8588,16.192076787149514
8589,40.36559401553605
8590,31.4048761963915
8591,31.784725115969934
8592,61.58359205026356
8593,211.30701023025773
8594,33.441826448194305
8595,43.47167414216941
8596,50.367596414584995
8597,68.50735961760533
8598,54.88068209831693
8599,43.47167414216941
8600,61.20374313068513
8601,0.0
8602,241.1058771645512
8603,285.4923039536883
8604,76.4875219821979
8605,56.004384079690425
8606,54.34728274746606
8607,23.00654371310289
8608,73.27054107646305
8609,0.02150989613137222
8610,31.784725115969934
8611,8.262223541286932
8612,23.00654371310289
8613,0.0
8614,56.004384079690425
8615,23.00654371310289
8616,23.00654371310289
8617,219.28717259485026
8618,29.930311280444666
8619,56.004384079690425
8620,33.441826448194305
8621,29.930311280444666
8622,52.648650330423926
8623,0.0
8624,59.729178214738255
8625,65.65137526609776
8626,39.76488748056252
8627,31.784725115969934
8628,69.56375441485615
8629,81.29016533025212
8630,17.28766689290396
8631,56.004384079690425
8632,85.80325101398401
8633,12.549105226502313
8634,56.004384079690425
8635,29.930311280444666
8636,46.04125284017316
8637,84.14614968175965
8638,45.99094372144306
8639,31.784725115969934
8640,33.441826448194305
8641,72.54970228733765
8642,23.00654371310289
8643,28.92874076446241
8644,28.92874076446241
8645,75.36796827889262
8646,0.02150989613137222
8647,28.92874076446241
8648,39.718191807804914
8649,33.441826448194305
8650,56.004384079690425
8651,211.30701023025773
8652,39.76488748056252
8653,28.92874076446241
8654,31.784725115969934
8655,75.36796827889262
8656,43.47167414216941
8657,42.75083535304403
8658,55.88875869882304
8659,73.6947826341019
8660,72.54970228733765
8661,31.784725115969934
8662,65.65137526609776
8663,67.81114062093597
8664,0.0
8665,45.56910134459899
8666,81.29016533025212
8667,62.327445112058655
8668,52.8054106473965
8669,54.88068209831693
8670,75.36796827889262
8671,35.85250833180415
8672,29.820376830424973
8673,31.784725115969934
8674,63.24069338248794
8675,54.34728274746606
8676,45.56910134459899
8677,25.08181516402327
8678,58.727607698756
8679,57.63175101230874
8680,0.0
8681,42.75083535304403
8682,61.58359205026356
8683,20.568729480291392
8684,42.75083535304403
8685,61.58359205026356
8686,56.004384079690425
8687,26.452371493457335
8688,23.424713831798947
8689,46.04125284017316
8690,16.192076787149514
8691,27.185481870283933
8692,81.29016533025212
8693,39.718191807804914
8694,200.43140162496113
8695,39.718191807804914
8696,23.00654371310289
8697,208.45102587875024
8698,54.34728274746606
8699,51.4912983959585
8700,41.25238205504145
8701,27.83288407801509
8702,46.68865504790432
8703,72.54970228733765
8704,49.61239333921241
8705,25.307291146693025
8706,285.4923039536883
8707,28.92874076446241
8708,0.0
8709,61.58359205026356
8710,45.56910134459899
8711,0.02150989613137222
8712,54.34728274746606
8713,73.27054107646305
8714,62.327445112058655
8715,12.549105226502313
8716,51.4912983959585
8717,92.12631204635228
8718,23.00654371310289
8719,42.75083535304403
8720,41.25238205504145
8721,54.34728274746606
8722,46.68865504790432
8723,31.4048761963915
8724,23.424713831798947
8725,29.282909072713487
8726,85.80325101398401
8727,76.4875219821979
8728,54.34728274746606
8729,232.32769576168425
8730,43.47167414216941
8731,43.47167414216941
8732,54.34728274746606
8733,28.163275498200605
8734,50.707983444966956
8735,38.06109047558054
8736,0.0
8737,51.4912983959585
8738,54.34728274746606
8739,51.4912983959585
8740,85.80325101398401
8741,52.8054106473965
8742,6.344570928499635
8743,23.00654371310289
8744,40.36559401553605
8745,27.185481870283933
8746,3.889813861961187
8747,45.56910134459899
8748,38.70849268331169
8749,31.784725115969934
8750,84.14614968175965
8751,43.47167414216941
8752,72.54970228733765
8753,54.34728274746606
8754,56.004384079690425
8755,27.185481870283933
8756,54.34728274746606
8757,25.08181516402327
8758,68.50735961760533
8759,52.8054106473965
8760,23.424713831798947
8761,20.909116510673353
8762,57.63175101230874
8763,230.23026855925465
8764,56.004384079690425
8765,73.27054107646305
8766,46.04125284017316
8767,0.0
8768,52.8054106473965
8769,23.00654371310289
8770,20.568729480291392
8771,29.282909072713487
8772,81.29016533025212
8773,0.0
8774,51.4912983959585
8775,83.09491947244872
8776,202.52882882739067
8777,51.4912983959585
8778,27.185481870283933
8779,54.34728274746606
8780,68.50735961760533
8781,25.08181516402327
8782,54.34728274746606
8783,84.14614968175965
8784,51.4912983959585
8785,75.36796827889262
8786,54.34728274746606
8787,38.70849268331169
8788,23.424713831798947
8789,25.08181516402327
8790,73.27054107646305
8791,43.47167414216941
8792,45.99094372144306
8793,50.707983444966956
8794,31.784725115969934
8795,0.0
8796,40.36559401553605
8797,202.52882882739067
8798,31.4048761963915
8799,73.27054107646305
8800,12.549105226502313
8801,105.97001883940057
8802,0.0
8803,9.91932487351128
8804,27.83288407801509
8805,72.54970228733765
8806,43.47167414216941
8807,52.648650330423926
8808,16.192076787149514
8809,23.00654371310289
8810,62.327445112058655
8811,45.56910134459899
8812,28.92874076446241
8813,45.56910134459899
8814,54.34728274746606
8815,45.56910134459899
8816,212.96411156248212
8817,52.8054106473965
8818,8.262223541286932
8819,200.43140162496113
8820,40.36559401553605
8821,43.47167414216941
8822,75.36796827889262
8823,28.163275498200605
8824,81.29016533025212
8825,45.99094372144306
8826,33.441826448194305
8827,61.58359205026356
8828,84.14614968175965
8829,45.56910134459899
8830,12.549105226502313
8831,28.163275498200605
8832,44.44539936322553
8833,85.80325101398401
8834,83.09491947244872
8835,43.47167414216941
8836,29.930311280444666
8837,31.784725115969934
8838,52.8054106473965
8839,219.28717259485026
8840,38.70849268331169
8841,33.441826448194305
8842,28.92874076446241
8843,43.47167414216941
8844,27.185481870283933
8845,67.81114062093597
8846,29.282909072713487
8847,14.646532428931906
8848,51.4912983959585
8849,62.327445112058655
8850,46.68865504790432
8851,28.92874076446241
8852,31.784725115969934
8853,12.549105226502313
8854,20.568729480291392
8855,54.34728274746606
8856,9.91932487351128
8857,45.56910134459899
8858,58.727607698756
8859,53.22358076609253
8860,43.47167414216941
8861,75.36796827889262
8862,61.58359205026356
8863,12.549105226502313
8864,84.14614968175965
8865,0.02150989613137222
8866,31.4048761963915
8867,23.00654371310289
8868,36.1434378627932
8869,61.58359205026356
8870,31.784725115969934
8871,0.0
8872,45.56910134459903
8873,6.344570928499596
8874,20.90911651067334
8875,31.404876196391513
8876,6.344570928499612
8877,61.20374313068518
8878,85.80325101398395
8879,0.0
8880,0.0
8881,16.19207678714947
8882,38.70849268331169
8883,45.56910134459899
8884,45.56910134459899
8885,45.56910134459899
8886,42.75083535304406
