,gender,age,hhi,race,ethnicity
0,Female,65 to 74 Years,3,white,non-hispanic
1,Female,55 to 64 Years,2,white,non-hispanic
2,Male,65 to 74 Years,4,white,non-hispanic
3,Male,55 to 64 Years,5,white,non-hispanic
4,Female,55 to 64 Years,5,asian,non-hispanic
5,Male,65 to 74 Years,3,white,non-hispanic
6,Female,75 Years & Over,6,white,non-hispanic
7,Male,45 to 54 Years,8,white,non-hispanic
8,Female,25 to 34 Years,6,white,hispanic
9,Male,65 to 74 Years,3,white,non-hispanic
10,Female,25 to 34 Years,4,white,non-hispanic
11,Female,55 to 64 Years,7,white,non-hispanic
12,Male,55 to 64 Years,8,white,non-hispanic
13,Female,35 to 44 Years,8,white,non-hispanic
14,Female,25 to 34 Years,8,white,non-hispanic
15,Female,75 Years & Over,6,,
16,Male,75 Years & Over,6,white,non-hispanic
17,Female,35 to 44 Years,3,white,non-hispanic
18,Female,25 to 34 Years,8,white,non-hispanic
19,Female,25 to 34 Years,5,white,non-hispanic
20,Female,55 to 64 Years,5,white,non-hispanic
21,Male,25 to 34 Years,8,asian,non-hispanic
22,Female,25 to 34 Years,5,white,non-hispanic
23,Female,25 to 34 Years,7,white,non-hispanic
24,Male,55 to 64 Years,7,white,non-hispanic
25,Male,75 Years & Over,6,,
26,Female,65 to 74 Years,4,white,non-hispanic
27,Female,25 to 34 Years,4,white,non-hispanic
28,Male,65 to 74 Years,6,white,non-hispanic
29,Female,18 to 24 Years,7,white,non-hispanic
30,Male,55 to 64 Years,7,two_or_more,non-hispanic
31,Male,35 to 44 Years,2,white,non-hispanic
32,Male,25 to 34 Years,6,white,non-hispanic
33,Male,65 to 74 Years,8,white,non-hispanic
34,Female,45 to 54 Years,8,white,non-hispanic
35,Male,18 to 24 Years,5,white,non-hispanic
36,Female,25 to 34 Years,5,white,non-hispanic
37,Female,75 Years & Over,2,aa,non-hispanic
38,Female,65 to 74 Years,2,white,non-hispanic
39,Male,25 to 34 Years,8,white,non-hispanic
40,Female,55 to 64 Years,7,white,non-hispanic
41,Female,25 to 34 Years,6,white,non-hispanic
42,Female,35 to 44 Years,5,,
43,Female,55 to 64 Years,6,white,non-hispanic
44,Male,65 to 74 Years,3,,hispanic
45,Female,65 to 74 Years,3,white,non-hispanic
46,Female,65 to 74 Years,3,white,non-hispanic
47,Female,65 to 74 Years,4,white,non-hispanic
48,Male,65 to 74 Years,5,white,non-hispanic
49,Female,55 to 64 Years,6,white,non-hispanic
50,Female,55 to 64 Years,6,white,non-hispanic
51,Male,65 to 74 Years,4,white,non-hispanic
52,Male,25 to 34 Years,5,white,non-hispanic
53,Male,35 to 44 Years,7,white,non-hispanic
54,Female,55 to 64 Years,6,,hispanic
55,Female,35 to 44 Years,3,white,non-hispanic
56,Nonbinary,25 to 34 Years,6,white,non-hispanic
57,Male,25 to 34 Years,4,white,non-hispanic
58,Female,55 to 64 Years,6,white,non-hispanic
59,Female,25 to 34 Years,6,two_or_more,non-hispanic
60,Male,35 to 44 Years,7,white,non-hispanic
61,Female,35 to 44 Years,7,white,non-hispanic
62,Male,25 to 34 Years,6,white,non-hispanic
63,Female,75 Years & Over,3,white,non-hispanic
64,Female,35 to 44 Years,8,white,non-hispanic
65,Female,35 to 44 Years,7,white,non-hispanic
66,Female,75 Years & Over,4,white,non-hispanic
67,Male,35 to 44 Years,8,white,non-hispanic
68,Female,25 to 34 Years,3,white,non-hispanic
69,Female,25 to 34 Years,4,asian,non-hispanic
70,Female,75 Years & Over,6,white,non-hispanic
71,Female,35 to 44 Years,8,asian,non-hispanic
72,Female,75 Years & Over,2,white,non-hispanic
73,Female,55 to 64 Years,6,white,non-hispanic
74,Female,65 to 74 Years,2,white,non-hispanic
75,Female,35 to 44 Years,6,white,non-hispanic
76,Female,25 to 34 Years,5,white,non-hispanic
77,Female,18 to 24 Years,2,white,non-hispanic
78,Male,55 to 64 Years,5,white,non-hispanic
79,Female,55 to 64 Years,3,white,non-hispanic
80,Female,45 to 54 Years,8,white,non-hispanic
81,Male,45 to 54 Years,6,,
82,Female,45 to 54 Years,7,white,non-hispanic
83,Male,25 to 34 Years,7,white,non-hispanic
84,Nonbinary,25 to 34 Years,6,white,non-hispanic
85,Male,35 to 44 Years,6,asian,non-hispanic
86,Male,35 to 44 Years,8,white,non-hispanic
87,Female,65 to 74 Years,1,white,non-hispanic
88,Female,65 to 74 Years,3,white,non-hispanic
89,Female,35 to 44 Years,4,,hispanic
90,Female,18 to 24 Years,3,white,non-hispanic
91,Male,35 to 44 Years,8,white,non-hispanic
92,Female,25 to 34 Years,4,white,non-hispanic
93,Female,55 to 64 Years,3,white,non-hispanic
94,Female,25 to 34 Years,8,white,non-hispanic
95,Female,65 to 74 Years,2,,hispanic
96,Female,75 Years & Over,2,white,non-hispanic
97,Female,25 to 34 Years,5,white,non-hispanic
98,Female,55 to 64 Years,6,white,non-hispanic
99,Female,45 to 54 Years,6,white,non-hispanic
100,Female,55 to 64 Years,7,,
101,Male,55 to 64 Years,3,white,non-hispanic
102,Female,25 to 34 Years,4,white,non-hispanic
103,Male,18 to 24 Years,2,white,non-hispanic
104,Female,45 to 54 Years,3,,hispanic
105,Female,75 Years & Over,2,white,non-hispanic
106,Male,35 to 44 Years,5,white,non-hispanic
107,Male,75 Years & Over,6,white,non-hispanic
108,Male,25 to 34 Years,5,asian,non-hispanic
109,Female,25 to 34 Years,4,white,non-hispanic
110,Female,18 to 24 Years,3,white,non-hispanic
111,Male,25 to 34 Years,3,white,non-hispanic
112,Female,25 to 34 Years,5,white,non-hispanic
113,Male,35 to 44 Years,8,,hispanic
114,Female,35 to 44 Years,6,white,non-hispanic
115,Female,35 to 44 Years,8,white,non-hispanic
116,Female,45 to 54 Years,5,white,non-hispanic
117,Female,45 to 54 Years,8,white,non-hispanic
118,Female,75 Years & Over,2,two_or_more,non-hispanic
119,Male,25 to 34 Years,4,white,non-hispanic
120,Female,18 to 24 Years,3,white,non-hispanic
121,Female,18 to 24 Years,3,aa,non-hispanic
122,Male,35 to 44 Years,4,,hispanic
123,Male,25 to 34 Years,7,white,non-hispanic
124,Male,75 Years & Over,6,asian,non-hispanic
125,Male,45 to 54 Years,5,white,non-hispanic
126,Male,25 to 34 Years,8,white,non-hispanic
127,Male,75 Years & Over,3,white,non-hispanic
128,Female,75 Years & Over,5,white,non-hispanic
129,Male,65 to 74 Years,4,white,non-hispanic
130,Male,45 to 54 Years,6,white,non-hispanic
131,Female,45 to 54 Years,8,asian,non-hispanic
132,Female,35 to 44 Years,5,white,non-hispanic
133,Nonbinary,35 to 44 Years,8,white,non-hispanic
134,Female,75 Years & Over,4,white,non-hispanic
135,Male,45 to 54 Years,8,white,non-hispanic
136,Male,65 to 74 Years,3,white,non-hispanic
137,Male,35 to 44 Years,6,white,non-hispanic
138,Male,25 to 34 Years,7,two_or_more,non-hispanic
139,Female,35 to 44 Years,8,white,non-hispanic
140,Female,65 to 74 Years,7,white,non-hispanic
141,Female,55 to 64 Years,6,white,non-hispanic
142,Female,45 to 54 Years,2,white,non-hispanic
143,Female,45 to 54 Years,8,white,non-hispanic
144,Male,25 to 34 Years,6,white,non-hispanic
145,Male,25 to 34 Years,6,white,non-hispanic
146,Female,55 to 64 Years,2,white,non-hispanic
147,Male,25 to 34 Years,6,white,non-hispanic
148,Female,55 to 64 Years,7,white,non-hispanic
149,Female,65 to 74 Years,6,white,non-hispanic
150,Female,65 to 74 Years,1,white,non-hispanic
151,Male,35 to 44 Years,8,white,non-hispanic
152,Female,35 to 44 Years,6,white,non-hispanic
153,Female,55 to 64 Years,5,white,non-hispanic
154,Male,35 to 44 Years,4,white,non-hispanic
155,Female,75 Years & Over,2,white,non-hispanic
156,Male,65 to 74 Years,6,asian,non-hispanic
157,Male,35 to 44 Years,8,white,non-hispanic
158,Female,45 to 54 Years,8,white,non-hispanic
159,Male,25 to 34 Years,5,white,non-hispanic
160,Male,55 to 64 Years,8,white,non-hispanic
161,Male,35 to 44 Years,6,white,non-hispanic
162,Female,75 Years & Over,2,asian,non-hispanic
163,Female,35 to 44 Years,4,white,non-hispanic
164,Female,45 to 54 Years,7,white,non-hispanic
165,Female,25 to 34 Years,7,white,non-hispanic
166,Female,45 to 54 Years,3,white,non-hispanic
167,Female,65 to 74 Years,2,white,non-hispanic
168,Male,65 to 74 Years,6,white,non-hispanic
169,Female,45 to 54 Years,7,white,non-hispanic
170,Male,65 to 74 Years,5,asian,non-hispanic
171,Male,55 to 64 Years,3,white,non-hispanic
172,Male,25 to 34 Years,3,asian,non-hispanic
173,Female,45 to 54 Years,4,white,non-hispanic
174,Male,25 to 34 Years,4,white,non-hispanic
175,Female,25 to 34 Years,4,white,non-hispanic
176,Male,45 to 54 Years,6,two_or_more,non-hispanic
177,Female,25 to 34 Years,3,white,non-hispanic
178,Female,65 to 74 Years,5,white,non-hispanic
179,Female,25 to 34 Years,5,white,non-hispanic
180,Female,25 to 34 Years,4,white,non-hispanic
181,Male,25 to 34 Years,5,white,non-hispanic
182,Female,75 Years & Over,6,white,non-hispanic
183,Female,75 Years & Over,4,white,non-hispanic
184,Female,25 to 34 Years,6,white,non-hispanic
185,Male,55 to 64 Years,3,white,non-hispanic
186,Female,65 to 74 Years,5,white,non-hispanic
187,Male,25 to 34 Years,4,asian,non-hispanic
188,Female,75 Years & Over,3,,
189,Female,55 to 64 Years,8,white,non-hispanic
190,Female,18 to 24 Years,6,asian,non-hispanic
191,Female,75 Years & Over,2,other,non-hispanic
192,Female,25 to 34 Years,7,white,non-hispanic
193,Female,35 to 44 Years,8,white,non-hispanic
194,Male,25 to 34 Years,5,white,non-hispanic
195,Female,25 to 34 Years,4,white,non-hispanic
196,Female,35 to 44 Years,8,white,non-hispanic
197,Male,35 to 44 Years,8,white,non-hispanic
198,Male,25 to 34 Years,6,white,non-hispanic
199,Male,35 to 44 Years,2,asian,non-hispanic
200,Male,75 Years & Over,7,white,non-hispanic
201,Female,25 to 34 Years,4,,hispanic
202,Female,55 to 64 Years,6,,
203,Female,25 to 34 Years,6,two_or_more,non-hispanic
204,Male,35 to 44 Years,7,white,non-hispanic
205,Male,65 to 74 Years,4,aa,non-hispanic
206,Male,75 Years & Over,7,white,non-hispanic
207,Female,25 to 34 Years,4,white,non-hispanic
208,Female,25 to 34 Years,5,white,non-hispanic
209,Male,35 to 44 Years,5,,hispanic
210,Female,45 to 54 Years,6,asian,non-hispanic
211,Female,25 to 34 Years,4,white,non-hispanic
212,Female,55 to 64 Years,3,white,non-hispanic
213,Male,75 Years & Over,2,white,non-hispanic
214,Female,65 to 74 Years,6,white,non-hispanic
215,Female,65 to 74 Years,2,white,non-hispanic
216,Male,25 to 34 Years,6,white,non-hispanic
217,Female,18 to 24 Years,6,white,non-hispanic
218,Male,25 to 34 Years,6,white,non-hispanic
219,Male,45 to 54 Years,6,white,non-hispanic
220,Female,25 to 34 Years,7,white,non-hispanic
221,Female,65 to 74 Years,4,white,non-hispanic
222,Female,75 Years & Over,5,,
223,Female,45 to 54 Years,6,white,non-hispanic
224,Male,45 to 54 Years,6,white,non-hispanic
225,Female,35 to 44 Years,4,two_or_more,non-hispanic
226,Female,65 to 74 Years,4,white,non-hispanic
227,Female,65 to 74 Years,4,white,hispanic
228,Male,25 to 34 Years,8,asian,non-hispanic
229,Female,65 to 74 Years,3,white,non-hispanic
230,Female,25 to 34 Years,4,white,non-hispanic
231,Female,65 to 74 Years,2,white,non-hispanic
232,Male,35 to 44 Years,4,,hispanic
233,Female,45 to 54 Years,4,asian,non-hispanic
234,Male,25 to 34 Years,4,,hispanic
235,Female,45 to 54 Years,4,,
236,Female,25 to 34 Years,7,two_or_more,non-hispanic
237,Male,75 Years & Over,5,,
238,Female,35 to 44 Years,4,white,non-hispanic
239,Female,75 Years & Over,4,white,non-hispanic
240,Male,75 Years & Over,5,white,non-hispanic
241,Female,35 to 44 Years,8,white,non-hispanic
242,Female,35 to 44 Years,8,white,non-hispanic
243,Male,55 to 64 Years,6,white,non-hispanic
244,Female,55 to 64 Years,4,,hispanic
245,Female,55 to 64 Years,7,white,non-hispanic
246,Male,25 to 34 Years,7,,
247,Male,25 to 34 Years,2,white,non-hispanic
248,Male,55 to 64 Years,6,white,non-hispanic
249,Female,25 to 34 Years,6,white,non-hispanic
250,Female,45 to 54 Years,8,white,non-hispanic
251,Female,25 to 34 Years,2,white,non-hispanic
252,Female,25 to 34 Years,6,white,non-hispanic
253,Female,45 to 54 Years,7,white,non-hispanic
254,Female,25 to 34 Years,3,white,non-hispanic
255,Female,25 to 34 Years,8,asian,non-hispanic
256,Female,75 Years & Over,6,white,non-hispanic
257,Male,35 to 44 Years,2,white,non-hispanic
258,Male,25 to 34 Years,6,white,non-hispanic
259,Female,65 to 74 Years,8,white,non-hispanic
260,Male,75 Years & Over,2,,
261,Female,55 to 64 Years,3,,non-hispanic
262,Male,25 to 34 Years,7,white,non-hispanic
263,Female,35 to 44 Years,6,asian,non-hispanic
264,Male,35 to 44 Years,8,white,non-hispanic
265,Female,45 to 54 Years,5,white,non-hispanic
266,Male,55 to 64 Years,5,white,non-hispanic
267,Male,45 to 54 Years,8,white,non-hispanic
268,Female,35 to 44 Years,6,white,non-hispanic
269,Male,45 to 54 Years,6,white,non-hispanic
270,Female,18 to 24 Years,6,white,non-hispanic
271,Female,65 to 74 Years,6,white,non-hispanic
272,Female,35 to 44 Years,8,white,non-hispanic
273,Female,35 to 44 Years,8,white,non-hispanic
274,Male,35 to 44 Years,7,white,non-hispanic
275,Female,55 to 64 Years,4,aa,non-hispanic
276,Female,25 to 34 Years,5,white,non-hispanic
277,Male,65 to 74 Years,4,white,non-hispanic
278,Male,18 to 24 Years,5,white,non-hispanic
279,Female,45 to 54 Years,4,white,non-hispanic
280,Female,35 to 44 Years,6,asian,non-hispanic
281,Female,75 Years & Over,2,white,non-hispanic
282,Male,18 to 24 Years,8,white,non-hispanic
283,Female,35 to 44 Years,5,,hispanic
284,Male,25 to 34 Years,7,white,non-hispanic
285,Female,25 to 34 Years,7,white,non-hispanic
286,Female,25 to 34 Years,8,white,non-hispanic
287,Male,75 Years & Over,8,,
288,Female,35 to 44 Years,7,white,non-hispanic
289,Male,35 to 44 Years,7,white,non-hispanic
290,Female,25 to 34 Years,4,white,non-hispanic
291,Female,65 to 74 Years,2,white,non-hispanic
292,Female,35 to 44 Years,6,white,non-hispanic
293,Male,35 to 44 Years,8,white,non-hispanic
294,Female,35 to 44 Years,8,white,non-hispanic
295,Male,25 to 34 Years,4,two_or_more,non-hispanic
296,Female,65 to 74 Years,4,white,non-hispanic
297,Female,25 to 34 Years,3,white,non-hispanic
298,Female,25 to 34 Years,8,white,non-hispanic
299,Female,65 to 74 Years,2,white,non-hispanic
300,Female,25 to 34 Years,6,white,non-hispanic
301,Male,65 to 74 Years,6,white,non-hispanic
302,Female,35 to 44 Years,6,white,non-hispanic
303,Female,75 Years & Over,3,white,non-hispanic
304,Female,55 to 64 Years,2,white,non-hispanic
305,Female,45 to 54 Years,2,white,non-hispanic
306,Male,35 to 44 Years,4,asian,non-hispanic
307,Female,55 to 64 Years,4,white,non-hispanic
308,Male,25 to 34 Years,8,white,non-hispanic
309,Male,45 to 54 Years,8,white,non-hispanic
310,Male,35 to 44 Years,6,white,non-hispanic
311,Male,75 Years & Over,2,aa,non-hispanic
312,Male,25 to 34 Years,3,white,non-hispanic
313,Male,75 Years & Over,8,white,non-hispanic
314,Female,75 Years & Over,7,,
315,Female,25 to 34 Years,6,white,non-hispanic
316,Female,65 to 74 Years,7,white,non-hispanic
317,Female,25 to 34 Years,7,white,non-hispanic
318,Female,25 to 34 Years,4,white,non-hispanic
319,Male,65 to 74 Years,6,white,non-hispanic
320,Male,45 to 54 Years,1,white,non-hispanic
321,Male,25 to 34 Years,6,white,non-hispanic
322,Male,45 to 54 Years,8,white,non-hispanic
323,Female,35 to 44 Years,8,asian,non-hispanic
324,Female,35 to 44 Years,8,white,non-hispanic
325,Female,75 Years & Over,6,white,non-hispanic
326,Female,18 to 24 Years,6,white,non-hispanic
327,Female,55 to 64 Years,3,white,non-hispanic
328,Female,35 to 44 Years,5,white,non-hispanic
329,Female,35 to 44 Years,6,white,non-hispanic
330,Female,25 to 34 Years,5,white,non-hispanic
331,Female,55 to 64 Years,5,white,non-hispanic
332,Female,35 to 44 Years,8,white,non-hispanic
333,Male,35 to 44 Years,5,white,non-hispanic
334,Female,75 Years & Over,6,,
335,Female,35 to 44 Years,8,white,non-hispanic
336,Male,35 to 44 Years,8,asian,non-hispanic
337,Male,45 to 54 Years,7,white,non-hispanic
338,Male,65 to 74 Years,5,white,non-hispanic
339,Female,65 to 74 Years,6,white,non-hispanic
340,Female,25 to 34 Years,6,white,non-hispanic
341,Female,35 to 44 Years,6,white,non-hispanic
342,Male,18 to 24 Years,4,white,non-hispanic
343,Female,55 to 64 Years,2,,hispanic
344,Male,25 to 34 Years,1,white,non-hispanic
345,Female,35 to 44 Years,8,white,non-hispanic
346,Male,25 to 34 Years,7,white,non-hispanic
347,Female,25 to 34 Years,7,asian,non-hispanic
348,Female,45 to 54 Years,6,white,non-hispanic
349,Female,45 to 54 Years,8,asian,non-hispanic
350,Male,35 to 44 Years,5,,
351,Female,35 to 44 Years,4,white,non-hispanic
352,Female,35 to 44 Years,5,aa,non-hispanic
353,Female,55 to 64 Years,3,white,non-hispanic
354,Female,35 to 44 Years,4,two_or_more,non-hispanic
355,Male,55 to 64 Years,5,,hispanic
356,Male,45 to 54 Years,8,white,non-hispanic
357,Female,35 to 44 Years,4,white,non-hispanic
358,Male,65 to 74 Years,5,white,non-hispanic
359,Male,55 to 64 Years,6,white,non-hispanic
360,Female,25 to 34 Years,8,white,non-hispanic
361,Male,65 to 74 Years,7,asian,non-hispanic
362,Female,45 to 54 Years,6,white,non-hispanic
363,Female,65 to 74 Years,7,white,non-hispanic
364,Female,75 Years & Over,7,,
365,Female,65 to 74 Years,2,,hispanic
366,Female,25 to 34 Years,6,white,non-hispanic
367,Female,35 to 44 Years,6,asian,non-hispanic
368,Female,55 to 64 Years,2,white,non-hispanic
369,Female,25 to 34 Years,5,asian,non-hispanic
370,Female,35 to 44 Years,6,asian,non-hispanic
371,Female,55 to 64 Years,4,white,non-hispanic
372,Male,55 to 64 Years,8,,hispanic
373,Female,35 to 44 Years,7,white,non-hispanic
374,Male,25 to 34 Years,5,white,non-hispanic
375,Female,25 to 34 Years,4,white,non-hispanic
376,Female,25 to 34 Years,6,asian,non-hispanic
377,Female,25 to 34 Years,8,white,non-hispanic
378,Male,25 to 34 Years,7,white,non-hispanic
379,Female,25 to 34 Years,7,other,non-hispanic
380,Female,35 to 44 Years,5,white,non-hispanic
381,Male,25 to 34 Years,3,white,non-hispanic
382,Male,35 to 44 Years,4,,hispanic
383,Male,25 to 34 Years,6,white,non-hispanic
384,Male,25 to 34 Years,8,white,non-hispanic
385,Female,25 to 34 Years,4,white,non-hispanic
386,Male,65 to 74 Years,5,white,non-hispanic
387,Male,65 to 74 Years,4,aa,non-hispanic
388,Female,35 to 44 Years,3,white,non-hispanic
389,Female,25 to 34 Years,6,white,non-hispanic
390,Male,45 to 54 Years,4,white,non-hispanic
391,Female,25 to 34 Years,7,white,non-hispanic
392,Female,25 to 34 Years,7,white,non-hispanic
393,Female,75 Years & Over,3,two_or_more,non-hispanic
394,Female,65 to 74 Years,2,two_or_more,non-hispanic
395,Male,35 to 44 Years,8,white,non-hispanic
396,Male,65 to 74 Years,2,white,non-hispanic
397,Male,35 to 44 Years,8,white,non-hispanic
398,Male,25 to 34 Years,6,white,non-hispanic
399,Female,25 to 34 Years,7,white,non-hispanic
400,Male,25 to 34 Years,5,white,non-hispanic
401,Male,25 to 34 Years,6,white,non-hispanic
402,Female,55 to 64 Years,2,two_or_more,non-hispanic
403,Female,35 to 44 Years,8,white,non-hispanic
404,Male,25 to 34 Years,6,white,non-hispanic
405,Male,55 to 64 Years,4,white,non-hispanic
406,Female,65 to 74 Years,7,white,non-hispanic
407,Male,65 to 74 Years,3,white,non-hispanic
408,Female,65 to 74 Years,6,asian,non-hispanic
409,Female,25 to 34 Years,5,white,non-hispanic
410,Female,65 to 74 Years,3,white,non-hispanic
411,Female,35 to 44 Years,5,white,non-hispanic
412,Female,25 to 34 Years,4,white,non-hispanic
413,Male,25 to 34 Years,6,white,non-hispanic
414,Female,35 to 44 Years,7,asian,non-hispanic
415,Female,45 to 54 Years,6,white,non-hispanic
416,Male,75 Years & Over,1,white,non-hispanic
417,Female,25 to 34 Years,7,white,non-hispanic
418,Female,65 to 74 Years,5,white,non-hispanic
419,Male,25 to 34 Years,6,white,non-hispanic
420,Female,25 to 34 Years,8,white,non-hispanic
421,Female,25 to 34 Years,6,white,non-hispanic
422,Male,25 to 34 Years,4,white,non-hispanic
423,Female,35 to 44 Years,7,white,non-hispanic
424,Male,25 to 34 Years,7,white,non-hispanic
425,Male,75 Years & Over,3,white,non-hispanic
426,Male,35 to 44 Years,8,white,non-hispanic
427,Female,55 to 64 Years,8,asian,non-hispanic
428,Female,25 to 34 Years,8,white,non-hispanic
429,Female,18 to 24 Years,5,white,non-hispanic
430,Female,18 to 24 Years,5,aa,non-hispanic
431,Male,25 to 34 Years,3,white,non-hispanic
432,Female,35 to 44 Years,4,white,non-hispanic
433,Female,65 to 74 Years,7,white,non-hispanic
434,Female,17 Years,1,,hispanic
435,Male,35 to 44 Years,8,white,non-hispanic
436,Female,75 Years & Over,6,white,non-hispanic
437,Male,35 to 44 Years,6,white,non-hispanic
438,Male,55 to 64 Years,7,aa,non-hispanic
439,Female,35 to 44 Years,8,,hispanic
440,Female,25 to 34 Years,5,white,non-hispanic
441,Female,25 to 34 Years,8,white,non-hispanic
442,Female,45 to 54 Years,6,white,non-hispanic
443,Male,45 to 54 Years,8,white,non-hispanic
444,Female,35 to 44 Years,8,white,non-hispanic
445,Female,25 to 34 Years,3,white,non-hispanic
446,Male,55 to 64 Years,7,white,non-hispanic
447,Female,35 to 44 Years,4,asian,non-hispanic
448,Female,35 to 44 Years,2,white,non-hispanic
449,Female,65 to 74 Years,2,white,non-hispanic
450,Male,35 to 44 Years,4,,
451,Female,65 to 74 Years,3,,hispanic
452,Female,65 to 74 Years,3,,hispanic
453,Female,75 Years & Over,4,aa,non-hispanic
454,Female,35 to 44 Years,8,white,non-hispanic
455,Male,25 to 34 Years,6,white,non-hispanic
456,Female,75 Years & Over,1,,
457,Female,45 to 54 Years,4,,
458,Female,35 to 44 Years,8,two_or_more,non-hispanic
459,Female,25 to 34 Years,5,white,non-hispanic
460,Female,65 to 74 Years,3,white,non-hispanic
461,Female,35 to 44 Years,7,aa,non-hispanic
462,Female,45 to 54 Years,6,white,non-hispanic
463,Male,25 to 34 Years,3,white,non-hispanic
464,Male,65 to 74 Years,5,white,non-hispanic
465,Male,25 to 34 Years,7,white,non-hispanic
466,Male,45 to 54 Years,8,white,non-hispanic
467,Male,25 to 34 Years,6,white,non-hispanic
468,Male,25 to 34 Years,5,white,non-hispanic
469,Male,75 Years & Over,4,asian,non-hispanic
470,Female,25 to 34 Years,5,white,non-hispanic
471,Female,35 to 44 Years,3,white,non-hispanic
472,Male,75 Years & Over,1,aa,non-hispanic
473,Female,35 to 44 Years,8,white,non-hispanic
474,Male,55 to 64 Years,8,white,non-hispanic
475,Female,55 to 64 Years,2,white,non-hispanic
476,Female,55 to 64 Years,4,,
477,Female,25 to 34 Years,6,white,non-hispanic
478,Female,55 to 64 Years,7,white,non-hispanic
479,Female,25 to 34 Years,8,white,non-hispanic
480,Male,45 to 54 Years,7,white,non-hispanic
481,Female,55 to 64 Years,3,white,non-hispanic
482,Female,25 to 34 Years,7,white,non-hispanic
483,Male,45 to 54 Years,8,,
484,Female,18 to 24 Years,4,white,non-hispanic
485,Male,55 to 64 Years,7,white,non-hispanic
486,Female,45 to 54 Years,6,white,non-hispanic
487,Female,45 to 54 Years,8,white,non-hispanic
488,Male,65 to 74 Years,6,asian,non-hispanic
489,Female,65 to 74 Years,4,white,non-hispanic
490,Male,75 Years & Over,6,,
491,Female,65 to 74 Years,7,white,non-hispanic
492,Male,25 to 34 Years,7,white,non-hispanic
493,Male,35 to 44 Years,7,white,non-hispanic
494,Male,25 to 34 Years,4,white,non-hispanic
495,Male,75 Years & Over,4,white,non-hispanic
496,Male,65 to 74 Years,5,white,non-hispanic
497,Female,75 Years & Over,6,white,non-hispanic
498,Female,25 to 34 Years,7,white,non-hispanic
499,Female,25 to 34 Years,4,white,non-hispanic
500,Male,45 to 54 Years,4,white,non-hispanic
