ID Place of Birth,Place of Birth,ID Age,Age,ID Year,Year,Birthplace,Birthplace Moe,Geography,ID Geography,Slug Geography,nativity,share
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6057,"2019",3295,722,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.04072627493634588
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6057,"2019",5268,861,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06511259980718365
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6057,"2019",9617,1200,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.11886633871406323
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6057,"2019",21307,1730,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.26335500457320843
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6057,"2019",7180,1009,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.08874496329073245
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6057,"2019",4438,690,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.054853780930956914
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6057,"2019",2237,523,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.02764937087484241
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6057,"2019",914,334,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.011297060786591847
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6057,"2019",1405,405,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.017365831953130795
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6057,"2019",2922,541,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.03611598645341507
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6057,"2019",2116,438,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.026153808123006946
3,"Foreign Born",0,"Under 5 Years",2019,"2019",64,40,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.0007910414555162782
3,"Foreign Born",1,"5 to 17 Years",2019,"2019",878,302,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.01085209996786394
3,"Foreign Born",2,"18 to 24 Years",2019,"2019",1894,333,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.023409883074184856
3,"Foreign Born",3,"25 to 34 Years",2019,"2019",5587,585,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.06905544706202259
3,"Foreign Born",4,"35 to 44 Years",2019,"2019",4460,494.99999999999994,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.055125701431290634
3,"Foreign Born",5,"45 to 54 Years",2019,"2019",2671,470.99999999999994,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.03301362074506217
3,"Foreign Born",6,"55 to 59 Years",2019,"2019",1184,255,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.014634266927051146
3,"Foreign Born",7,"60 & 61 Years",2019,"2019",632,198,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.007811534373223247
3,"Foreign Born",8,"62 to 64 Years",2019,"2019",579,181,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.007156453167873829
3,"Foreign Born",9,"65 to 74 Years",2019,"2019",1250,326,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.015450028428052308
3,"Foreign Born",10,"75 Years & Over",2019,"2019",1008,193,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.012458902924381381
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6054,"2018",3395,643,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.042208518785588185
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6054,"2018",4891,766,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06080761866872218
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6054,"2018",9888,1104,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.12293308799761295
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6054,"2018",21384,1603,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.2658577218589154
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6054,"2018",7209,1000,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.08962627744486162
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6054,"2018",4790,810,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.05955193077554268
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6054,"2018",2326,451,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.02891811920332198
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6054,"2018",897,328,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.011152000397841708
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6054,"2018",1322,360,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.016435835591913868
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6054,"2018",3021,547,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.03755874381480469
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6054,"2018",2017,411,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.025076460203396572
3,"Foreign Born",0,"Under 5 Years",2018,"2018",13,18,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.00016162319417161898
3,"Foreign Born",1,"5 to 17 Years",2018,"2018",869,362,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.010803888902702837
3,"Foreign Born",2,"18 to 24 Years",2018,"2018",1683,391,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.020923987368525746
3,"Foreign Born",3,"25 to 34 Years",2018,"2018",5541,719,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.06888877837730313
3,"Foreign Born",4,"35 to 44 Years",2018,"2018",4104,496.99999999999994,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.051023199144640326
3,"Foreign Born",5,"45 to 54 Years",2018,"2018",2558,446.99999999999994,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.031802471591615485
3,"Foreign Born",6,"55 to 59 Years",2018,"2018",1132,271,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.014073650446328667
3,"Foreign Born",7,"60 & 61 Years",2018,"2018",526,211,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.00653952308725166
3,"Foreign Born",8,"62 to 64 Years",2018,"2018",560,174,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.006962229902777432
3,"Foreign Born",9,"65 to 74 Years",2018,"2018",1211,258,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.015055822164756198
3,"Foreign Born",10,"75 Years & Over",2018,"2018",1097,314,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.013638511077405078
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6051,"2017",3283,573,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.041046222322243475
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6051,"2017",4922,847,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06153807684132878
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6051,"2017",9575,1184,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.1197129389995374
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6051,"2017",20843,1603,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.26059287598614705
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6051,"2017",7267,1145,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.09085680707150269
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6051,"2017",4807,749,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06010027130765288
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6051,"2017",2212,451,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.02765587687383569
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6051,"2017",856,297,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.010702274233274571
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6051,"2017",1333,369,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.016666041533825938
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6051,"2017",3082,589,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.03853318830251429
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6051,"2017",2248,455,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.028105972519160322
3,"Foreign Born",0,"Under 5 Years",2017,"2017",8,12,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.00010002125451658478
3,"Foreign Born",1,"5 to 17 Years",2017,"2017",968,388,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.012102571796506758
3,"Foreign Born",2,"18 to 24 Years",2017,"2017",1523,355,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.019041546328594828
3,"Foreign Born",3,"25 to 34 Years",2017,"2017",5764,721,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.07206531387919933
3,"Foreign Born",4,"35 to 44 Years",2017,"2017",4052,468.00000000000006,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.05066076541265019
3,"Foreign Born",5,"45 to 54 Years",2017,"2017",2647,445,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.033094532588174984
3,"Foreign Born",6,"55 to 59 Years",2017,"2017",1211,258,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.01514071740244802
3,"Foreign Born",7,"60 & 61 Years",2017,"2017",525,178,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.006563894827650876
3,"Foreign Born",8,"62 to 64 Years",2017,"2017",579,194,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.007239038295637823
3,"Foreign Born",9,"65 to 74 Years",2017,"2017",1376,290,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.01720365577685258
3,"Foreign Born",10,"75 Years & Over",2017,"2017",902,207,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.011277396446744933
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6048,"2016",3468,558,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.04361880086030161
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6048,"2016",5175,747,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06508860855019055
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6048,"2016",9429,1160,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.11859333140478197
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6048,"2016",19783,1750,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.24882085854075742
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6048,"2016",7675,1047,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.09653238079665942
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6048,"2016",4776,833,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.060070182499654116
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6048,"2016",2039,428,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.025645540644220005
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6048,"2016",846,299,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.010640572528205064
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6048,"2016",1193,347,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.015004968116014943
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6048,"2016",3018,525,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.03795892185593721
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6048,"2016",2492,493,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.031343152175280165
3,"Foreign Born",0,"Under 5 Years",2016,"2016",59,75,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.0007420730250166652
3,"Foreign Born",1,"5 to 17 Years",2016,"2016",879,274,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.011055630321858453
3,"Foreign Born",2,"18 to 24 Years",2016,"2016",1507,350,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.018954305910171432
3,"Foreign Born",3,"25 to 34 Years",2016,"2016",5702,711,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.07171695573974618
3,"Foreign Born",4,"35 to 44 Years",2016,"2016",4260,494.99999999999994,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.05358018790798295
3,"Foreign Born",5,"45 to 54 Years",2016,"2016",2684,419,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.03375803388380897
3,"Foreign Born",6,"55 to 59 Years",2016,"2016",1093,259,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.013747217226156188
3,"Foreign Born",7,"60 & 61 Years",2016,"2016",495,213.99999999999997,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.006225866904800835
3,"Foreign Born",8,"62 to 64 Years",2016,"2016",663,172,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.008338888399763543
3,"Foreign Born",9,"65 to 74 Years",2016,"2016",1315,268,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.016539424201642623
3,"Foreign Born",10,"75 Years & Over",2016,"2016",956,249,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.012024098507049694
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6045,"2015",3674,573,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.04674597620713786
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6045,"2015",5272,889,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06707805840066162
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6045,"2015",9540,1159,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.12138176728799542
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6045,"2015",19379,1598,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.24656784782746993
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6045,"2015",7019,1052,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.08930593549207964
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6045,"2015",5212,766,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06631465105922768
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6045,"2015",1956,397,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.024887079330746232
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6045,"2015",862,329,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.01096761880526751
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6045,"2015",1192,349,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.015166359183154145
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6045,"2015",2714,500,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.03453145874419492
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6045,"2015",2378,423,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.030256377632164894
3,"Foreign Born",0,"Under 5 Years",2015,"2015",67,65,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.0008524715312678924
3,"Foreign Born",1,"5 to 17 Years",2015,"2015",855,346,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.010878554615433552
3,"Foreign Born",2,"18 to 24 Years",2015,"2015",1563,329,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.019886761244353967
3,"Foreign Born",3,"25 to 34 Years",2015,"2015",6040,719,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.07684967237101596
3,"Foreign Born",4,"35 to 44 Years",2015,"2015",4091,479,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.052051657230103694
3,"Foreign Born",5,"45 to 54 Years",2015,"2015",2537,430.00000000000006,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.03227940708696482
3,"Foreign Born",6,"55 to 59 Years",2015,"2015",1036,244.99999999999997,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.013181500095425918
3,"Foreign Born",7,"60 & 61 Years",2015,"2015",378,149,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.004809466251033781
3,"Foreign Born",8,"62 to 64 Years",2015,"2015",535,158,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.006807048794452574
3,"Foreign Born",9,"65 to 74 Years",2015,"2015",1338,238.99999999999997,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.017023983713976718
3,"Foreign Born",10,"75 Years & Over",2015,"2015",957,209,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.012176347095871239
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6042,"2014",4070,576,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.052475502836513664
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6042,"2014",5364,851,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06915936049510056
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6042,"2014",9733,1287,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.12548994326972665
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6042,"2014",18334,1500,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.23638473439917485
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6042,"2014",6904,938,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.0890149561629706
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6042,"2014",5215,781,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.06723826714801444
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6042,"2014",2049,508,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.02641825683341929
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6042,"2014",921,356,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.011874677668901495
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6042,"2014",1154,333,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.014878803506962352
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6042,"2014",2510,468,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.032362042289840125
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6042,"2014",2454,423,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.0316400206291903
3,"Foreign Born",0,"Under 5 Years",2014,"2014",79,78,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.0010185662712738526
3,"Foreign Born",1,"5 to 17 Years",2014,"2014",1006,414,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.0129706034038164
3,"Foreign Born",2,"18 to 24 Years",2014,"2014",1473,328,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.018991748323878288
3,"Foreign Born",3,"25 to 34 Years",2014,"2014",5746,586,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.07408457968024755
3,"Foreign Born",4,"35 to 44 Years",2014,"2014",4128,503,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.053223310985043834
3,"Foreign Born",5,"45 to 54 Years",2014,"2014",2381,341,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.030698813821557504
3,"Foreign Born",6,"55 to 59 Years",2014,"2014",993,206,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.01280299123259412
3,"Foreign Born",7,"60 & 61 Years",2014,"2014",274,133,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.0035327488396080455
3,"Foreign Born",8,"62 to 64 Years",2014,"2014",634,196,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.008174316658071171
3,"Foreign Born",9,"65 to 74 Years",2014,"2014",1190,231,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.015342960288808664
3,"Foreign Born",10,"75 Years & Over",2014,"2014",948,207,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.01222279525528623
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6039,"2013",3980,636,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.05172525830138411
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6039,"2013",5550,1002,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.07212944310871401
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6039,"2013",9774,1403,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.1270257976476704
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6039,"2013",17226,1531,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.22387419585418156
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6039,"2013",6820,1004,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.08863473909935668
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6039,"2013",5351,786,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.0695431801936448
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6039,"2013",1969,450,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.025589706933523946
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6039,"2013",985,352,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.012801351614789784
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6039,"2013",1120,355,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.014555851582299044
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6039,"2013",2289,486,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.029748521671323674
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6039,"2013",2600,474,"Somerville, MA","16000US2562535","somerville-ma","Native Born",0.03379036974462278
3,"Foreign Born",0,"Under 5 Years",2013,"2013",125,95,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.0016245370069530184
3,"Foreign Born",1,"5 to 17 Years",2013,"2013",756,270,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.009825199818051855
3,"Foreign Born",2,"18 to 24 Years",2013,"2013",1690,319,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.02196374033400481
3,"Foreign Born",3,"25 to 34 Years",2013,"2013",6522,713,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.08476184287478068
3,"Foreign Born",4,"35 to 44 Years",2013,"2013",4265,596,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.055429202677236986
3,"Foreign Born",5,"45 to 54 Years",2013,"2013",2153,312,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.027981025407758788
3,"Foreign Born",6,"55 to 59 Years",2013,"2013",867,225,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.011267788680226135
3,"Foreign Born",7,"60 & 61 Years",2013,"2013",328,108,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.00426278510624472
3,"Foreign Born",8,"62 to 64 Years",2013,"2013",440,154,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.005718370264474625
3,"Foreign Born",9,"65 to 74 Years",2013,"2013",1171,263,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.015218662681135876
3,"Foreign Born",10,"75 Years & Over",2013,"2013",964,191,"Somerville, MA","16000US2562535","somerville-ma","Foreign Born",0.012528429397621678